#--- new collection started at 13:11:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:16:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:18:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:27:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:29:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:30---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:36:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:38:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:28:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:24:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:31:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:46:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:58:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:05:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:12:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:22:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:28:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:36:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:42:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:53:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:55:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:29:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:57:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:25:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:05:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:08:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:19:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:22:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:24:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:28:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:30:45---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:33:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:37:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.0344   6   39.9340   88.6187
FM   2.90   0.0344   7   15.9699   46.4143
FM   2.90   0.0344   1   84.8979   148.0628
FM   2.90   0.0344   2   62.8550   119.5097
FM   2.90   0.0344   3   39.9340   88.6187
FM   2.90   0.0344   16   84.8979   148.0628
FM   2.90   0.0344   17   62.8550   119.5097
FM   2.90   0.0344   18   39.9340   88.6187
FM   2.90   0.0344   19   15.9699   46.4143
#--- new collection started at 13:59:29---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.0400   13   115.7827   187.1659
FM   2.90   0.0400   14   95.9531   162.3467
FM   2.90   0.0400   15   72.2841   131.9249
FM   2.90   0.0400   16   49.2417   100.8711
FM   2.90   0.0400   17   24.9603   63.3448
FM   2.90   0.0400   25   115.7827   187.1659
FM   2.90   0.0400   26   95.9531   162.3467
FM   2.90   0.0400   27   72.2841   131.9249
FM   2.90   0.0400   28   49.2417   100.8711
FM   2.90   0.0400   29   24.9603   63.3448
FM   2.90   0.0400   1   115.7827   187.1659
FM   2.90   0.0400   2   95.9531   162.3467
FM   2.90   0.0400   3   72.2841   131.9249
FM   2.90   0.0400   4   49.2417   100.8711
FM   2.90   0.0400   5   24.9603   63.3448
#--- new collection started at 15:06:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.0500   61   137.0423   212.0912
FM   2.90   0.0500   62   117.6243   187.7074
FM   2.90   0.0500   63   98.6208   164.2120
FM   2.90   0.0500   64   77.7440   138.0372
FM   2.90   0.0500   65   52.4345   104.8128
FM   2.90   0.0500   37   137.0423   212.0912
FM   2.90   0.0500   38   117.6243   187.7074
FM   2.90   0.0500   39   98.6208   164.2120
FM   2.90   0.0500   40   77.7440   138.0372
FM   2.90   0.0500   41   52.4345   104.8128
FM   2.90   0.0500   1   137.0423   212.0912
FM   2.90   0.0500   2   117.6243   187.7074
FM   2.90   0.0500   3   98.6208   164.2120
FM   2.90   0.0500   4   77.7440   138.0372
FM   2.90   0.0500   5   52.4345   104.8128
FM   2.90   0.0500   13   137.0423   212.0912
FM   2.90   0.0500   14   117.6243   187.7074
FM   2.90   0.0500   15   98.6208   164.2120
FM   2.90   0.0500   16   77.7440   138.0372
FM   2.90   0.0500   17   52.4345   104.8128
FM   2.90   0.0500   25   137.0423   212.0912
FM   2.90   0.0500   26   117.6243   187.7074
FM   2.90   0.0500   27   98.6208   164.2120
FM   2.90   0.0500   28   77.7440   138.0372
FM   2.90   0.0500   29   52.4345   104.8128
FM   2.90   0.0500   49   137.0423   212.0912
FM   2.90   0.0500   50   117.6243   187.7074
FM   2.90   0.0500   51   98.6208   164.2120
FM   2.90   0.0500   52   77.7440   138.0372
FM   2.90   0.0500   53   52.4345   104.8128
#--- new collection started at 15:37:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.0600   60   88.0756   149.0177
FM   2.90   0.0600   61   66.9525   122.7851
FM   2.90   0.0600   57   143.9013   218.0948
FM   2.90   0.0600   62   42.8088   90.3396
FM   2.90   0.0600   46   143.9013   218.0948
FM   2.90   0.0600   47   126.2842   196.0114
FM   2.90   0.0600   48   107.2134   172.4854
FM   2.90   0.0600   49   88.0756   149.0177
FM   2.90   0.0600   50   66.9525   122.7851
FM   2.90   0.0600   51   42.8088   90.3396
FM   2.90   0.0600   1   143.9013   218.0948
FM   2.90   0.0600   2   126.2842   196.0114
FM   2.90   0.0600   3   107.2134   172.4854
FM   2.90   0.0600   4   88.0756   149.0177
FM   2.90   0.0600   5   66.9525   122.7851
FM   2.90   0.0600   6   42.8088   90.3396
FM   2.90   0.0600   12   143.9013   218.0948
FM   2.90   0.0600   13   126.2842   196.0114
FM   2.90   0.0600   14   107.2134   172.4854
FM   2.90   0.0600   15   88.0756   149.0177
FM   2.90   0.0600   16   66.9525   122.7851
FM   2.90   0.0600   17   42.8088   90.3396
FM   2.90   0.0600   23   143.9013   218.0948
FM   2.90   0.0600   24   126.2842   196.0114
FM   2.90   0.0600   25   107.2134   172.4854
FM   2.90   0.0600   26   88.0756   149.0177
FM   2.90   0.0600   27   66.9525   122.7851
FM   2.90   0.0600   28   42.8088   90.3396
FM   2.90   0.0600   34   143.9013   218.0948
FM   2.90   0.0600   35   126.2842   196.0114
FM   2.90   0.0600   36   107.2134   172.4854
FM   2.90   0.0600   37   88.0756   149.0177
FM   2.90   0.0600   38   66.9525   122.7851
FM   2.90   0.0600   39   42.8088   90.3396
FM   2.90   0.0600   58   126.2842   196.0114
FM   2.90   0.0600   59   107.2134   172.4854
#--- new collection started at 14:39:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.0700   20   125.5562   193.0592
FM   2.90   0.0700   21   106.5759   169.7699
FM   2.90   0.0700   22   87.1306   146.1547
FM   2.90   0.0700   23   68.9693   123.9172
FM   2.90   0.0700   24   42.5724   89.0994
FM   2.90   0.0700   2   125.5562   193.0592
FM   2.90   0.0700   3   106.5759   169.7699
FM   2.90   0.0700   4   87.1306   146.1547
FM   2.90   0.0700   5   68.9693   123.9172
FM   2.90   0.0700   6   42.5724   89.0994
FM   2.90   0.0700   1   142.3966   214.2561
FM   2.90   0.0700   10   142.3966   214.2561
FM   2.90   0.0700   11   125.5562   193.0592
FM   2.90   0.0700   12   106.5759   169.7699
FM   2.90   0.0700   13   87.1306   146.1547
FM   2.90   0.0700   14   68.9693   123.9172
FM   2.90   0.0700   15   42.5724   89.0994
FM   2.90   0.0700   19   142.3966   214.2561
#--- new collection started at 14:53:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.0800   1   160.0248   234.3436
FM   2.90   0.0800   2   142.2466   211.6135
FM   2.90   0.0800   3   127.4854   193.0464
FM   2.90   0.0800   4   111.0748   172.8933
FM   2.90   0.0800   5   90.8650   148.4494
FM   2.90   0.0800   6   72.1833   125.8942
FM   2.90   0.0800   7   49.2927   96.7771
FM   2.90   0.0800   10   160.0248   234.3436
FM   2.90   0.0800   11   142.2466   211.6135
FM   2.90   0.0800   12   127.4854   193.0464
FM   2.90   0.0800   13   111.0748   172.8933
FM   2.90   0.0800   14   90.8650   148.4494
FM   2.90   0.0800   15   72.1833   125.8942
FM   2.90   0.0800   16   49.2927   96.7771
FM   2.90   0.0800   19   160.0248   234.3436
FM   2.90   0.0800   20   142.2466   211.6135
FM   2.90   0.0800   21   127.4854   193.0464
FM   2.90   0.0800   22   111.0748   172.8933
FM   2.90   0.0800   23   90.8650   148.4494
FM   2.90   0.0800   24   72.1833   125.8942
FM   2.90   0.0800   25   49.2927   96.7771
#--- new collection started at 15:02:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.0900   3   94.1657   145.8202
FM   2.90   0.0900   4   76.3541   124.5033
FM   2.90   0.0900   5   57.4973   101.8294
FM   2.90   0.0900   9   94.1657   145.8202
FM   2.90   0.0900   10   76.3541   124.5033
FM   2.90   0.0900   11   57.4973   101.8294
FM   2.90   0.0900   15   94.1657   145.8202
FM   2.90   0.0900   16   76.3541   124.5033
FM   2.90   0.0900   17   57.4973   101.8294
#--- new collection started at 15:08:40---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:19:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.1100   10   170.8180   143.9127
FM   2.90   0.1100   15   170.8180   143.9127
FM   2.90   0.1100   5   170.8180   143.9127
#--- new collection started at 15:25:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.1200   5   84.4077   119.8994
FM   2.90   0.1200   6   52.1329   90.7821
FM   2.90   0.1200   11   84.4077   119.8994
FM   2.90   0.1200   12   52.1329   90.7821
FM   2.90   0.1200   17   84.4077   119.8994
FM   2.90   0.1200   18   52.1329   90.7821
#--- new collection started at 15:34:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.1300   3   67.7299   101.7813
FM   2.90   0.1300   6   67.7299   101.7813
FM   2.90   0.1300   9   67.7299   101.7813
#--- new collection started at 15:39:43---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.1400   5   89.9590   136.4523
FM   2.90   0.1400   3   51.5143   90.6058
FM   2.90   0.1400   1   96.5324   145.4783
FM   2.90   0.1400   2   89.9590   136.4523
FM   2.90   0.1400   4   96.5324   145.4783
FM   2.90   0.1400   6   51.5143   90.6058
FM   2.90   0.1400   7   96.5324   145.4783
FM   2.90   0.1400   8   89.9590   136.4523
FM   2.90   0.1400   9   51.5143   90.6058
#--- new collection started at 15:45:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.1500   4   32.4639   66.4431
FM   2.90   0.1500   5   34.9692   70.8355
FM   2.90   0.1500   6   32.4639   66.4431
FM   2.90   0.1500   1   34.9692   70.8355
FM   2.90   0.1500   2   32.4639   66.4431
FM   2.90   0.1500   3   34.9692   70.8355
#--- new collection started at 13:13:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:07---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:15:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:17:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:56---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:19:41---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:21:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:23:59---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:26:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:28:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:10---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:35:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:37:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:39:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:44:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:41---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:49:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.0300   13   21.3743   57.1907
FM   3.00   0.0300   25   21.3743   57.1907
FM   3.00   0.0300   1   21.3743   57.1907
#--- new collection started at 14:40:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.0344   40   73.0907   129.0485
FM   3.00   0.0344   41   50.9540   102.1555
FM   3.00   0.0344   42   28.4686   69.3094
FM   3.00   0.0344   28   73.0907   129.0485
FM   3.00   0.0344   29   50.9540   102.1555
FM   3.00   0.0344   30   28.4686   69.3094
FM   3.00   0.0344   12   73.0907   129.0485
FM   3.00   0.0344   13   50.9540   102.1555
FM   3.00   0.0344   14   28.4686   69.3094
FM   3.00   0.0344   5   73.0907   129.0485
FM   3.00   0.0344   6   50.9540   102.1555
FM   3.00   0.0344   7   28.4686   69.3094
FM   3.00   0.0344   1   73.0907   129.0485
FM   3.00   0.0344   2   50.9540   102.1555
FM   3.00   0.0344   3   28.4686   69.3094
FM   3.00   0.0344   21   73.0907   129.0485
FM   3.00   0.0344   22   50.9540   102.1555
FM   3.00   0.0344   23   28.4686   69.3094
#--- new collection started at 13:59:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.0400   13   104.9702   169.5614
FM   3.00   0.0400   14   83.7898   142.5962
FM   3.00   0.0400   15   61.6625   114.1015
FM   3.00   0.0400   16   37.7964   82.1558
FM   3.00   0.0400   25   104.9702   169.5614
FM   3.00   0.0400   26   83.7898   142.5962
FM   3.00   0.0400   27   61.6625   114.1015
FM   3.00   0.0400   28   37.7964   82.1558
FM   3.00   0.0400   1   104.9702   169.5614
FM   3.00   0.0400   2   83.7898   142.5962
FM   3.00   0.0400   3   61.6625   114.1015
FM   3.00   0.0400   4   37.7964   82.1558
#--- new collection started at 15:06:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.0500   66   148.2643   222.9262
FM   3.00   0.0500   67   130.5694   200.4658
FM   3.00   0.0500   68   111.1626   176.1218
FM   3.00   0.0500   69   89.1408   148.7900
FM   3.00   0.0500   70   68.2575   122.4121
FM   3.00   0.0500   71   44.1227   90.2453
FM   3.00   0.0500   53   148.2643   222.9262
FM   3.00   0.0500   54   130.5694   200.4658
FM   3.00   0.0500   55   111.1626   176.1218
FM   3.00   0.0500   56   89.1408   148.7900
FM   3.00   0.0500   57   68.2575   122.4121
FM   3.00   0.0500   58   44.1227   90.2453
FM   3.00   0.0500   40   148.2643   222.9262
FM   3.00   0.0500   41   130.5694   200.4658
FM   3.00   0.0500   1   148.2643   222.9262
FM   3.00   0.0500   2   130.5694   200.4658
FM   3.00   0.0500   3   111.1626   176.1218
FM   3.00   0.0500   4   89.1408   148.7900
FM   3.00   0.0500   5   68.2575   122.4121
FM   3.00   0.0500   6   44.1227   90.2453
FM   3.00   0.0500   14   148.2643   222.9262
FM   3.00   0.0500   15   130.5694   200.4658
FM   3.00   0.0500   16   111.1626   176.1218
FM   3.00   0.0500   17   89.1408   148.7900
FM   3.00   0.0500   18   68.2575   122.4121
FM   3.00   0.0500   19   44.1227   90.2453
FM   3.00   0.0500   27   148.2643   222.9262
FM   3.00   0.0500   28   130.5694   200.4658
FM   3.00   0.0500   29   111.1626   176.1218
FM   3.00   0.0500   30   89.1408   148.7900
FM   3.00   0.0500   31   68.2575   122.4121
FM   3.00   0.0500   32   44.1227   90.2453
FM   3.00   0.0500   42   111.1626   176.1218
FM   3.00   0.0500   43   89.1408   148.7900
FM   3.00   0.0500   44   68.2575   122.4121
FM   3.00   0.0500   45   44.1227   90.2453
#--- new collection started at 15:39:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.0600   57   126.0255   192.5662
FM   3.00   0.0600   60   64.0820   115.9662
FM   3.00   0.0600   61   42.0367   86.7142
FM   3.00   0.0600   56   143.7807   214.7680
FM   3.00   0.0600   50   42.0367   86.7142
FM   3.00   0.0600   17   42.0367   86.7142
FM   3.00   0.0600   2   126.0255   192.5662
FM   3.00   0.0600   3   108.4175   170.7771
FM   3.00   0.0600   4   89.0666   147.1525
FM   3.00   0.0600   5   64.0820   115.9662
FM   3.00   0.0600   6   42.0367   86.7142
FM   3.00   0.0600   1   143.7807   214.7680
FM   3.00   0.0600   12   143.7807   214.7680
FM   3.00   0.0600   13   126.0255   192.5662
FM   3.00   0.0600   14   108.4175   170.7771
FM   3.00   0.0600   15   89.0666   147.1525
FM   3.00   0.0600   16   64.0820   115.9662
FM   3.00   0.0600   23   143.7807   214.7680
FM   3.00   0.0600   24   126.0255   192.5662
FM   3.00   0.0600   25   108.4175   170.7771
FM   3.00   0.0600   26   89.0666   147.1525
FM   3.00   0.0600   27   64.0820   115.9662
FM   3.00   0.0600   28   42.0367   86.7142
FM   3.00   0.0600   34   143.7807   214.7680
FM   3.00   0.0600   35   126.0255   192.5662
FM   3.00   0.0600   36   108.4175   170.7771
FM   3.00   0.0600   37   89.0666   147.1525
FM   3.00   0.0600   38   64.0820   115.9662
FM   3.00   0.0600   39   42.0367   86.7142
FM   3.00   0.0600   45   143.7807   214.7680
FM   3.00   0.0600   46   126.0255   192.5662
FM   3.00   0.0600   47   108.4175   170.7771
FM   3.00   0.0600   48   89.0666   147.1525
FM   3.00   0.0600   49   64.0820   115.9662
FM   3.00   0.0600   58   108.4175   170.7771
FM   3.00   0.0600   59   89.0666   147.1525
#--- new collection started at 14:42:29---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.0700   20   129.5624   194.9151
FM   3.00   0.0700   21   110.3517   171.3729
FM   3.00   0.0700   22   88.2595   144.3618
FM   3.00   0.0700   23   68.9560   120.7979
FM   3.00   0.0700   24   45.4380   90.5455
FM   3.00   0.0700   2   129.5624   194.9151
FM   3.00   0.0700   3   110.3517   171.3729
FM   3.00   0.0700   4   88.2595   144.3618
FM   3.00   0.0700   5   68.9560   120.7979
FM   3.00   0.0700   6   45.4380   90.5455
FM   3.00   0.0700   1   144.8679   214.1850
FM   3.00   0.0700   10   144.8679   214.1850
FM   3.00   0.0700   11   129.5624   194.9151
FM   3.00   0.0700   12   110.3517   171.3729
FM   3.00   0.0700   13   88.2595   144.3618
FM   3.00   0.0700   14   68.9560   120.7979
FM   3.00   0.0700   15   45.4380   90.5455
FM   3.00   0.0700   19   144.8679   214.1850
#--- new collection started at 14:54:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.0800   6   74.2210   125.4086
FM   3.00   0.0800   7   51.2708   96.8690
FM   3.00   0.0800   1   161.0310   232.7004
FM   3.00   0.0800   2   145.1834   212.1228
FM   3.00   0.0800   3   129.3606   192.2303
FM   3.00   0.0800   4   113.8060   173.1592
FM   3.00   0.0800   5   94.6762   150.0636
FM   3.00   0.0800   10   161.0310   232.7004
FM   3.00   0.0800   11   145.1834   212.1228
FM   3.00   0.0800   12   129.3606   192.2303
FM   3.00   0.0800   13   113.8060   173.1592
FM   3.00   0.0800   14   94.6762   150.0636
FM   3.00   0.0800   15   74.2210   125.4086
FM   3.00   0.0800   16   51.2708   96.8690
FM   3.00   0.0800   19   161.0310   232.7004
FM   3.00   0.0800   20   145.1834   212.1228
FM   3.00   0.0800   21   129.3606   192.2303
FM   3.00   0.0800   22   113.8060   173.1592
FM   3.00   0.0800   23   94.6762   150.0636
FM   3.00   0.0800   24   74.2210   125.4086
FM   3.00   0.0800   25   51.2708   96.8690
#--- new collection started at 15:03:15---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.0900   6   54.6667   95.4793
FM   3.00   0.0900   3   114.3600   167.0431
FM   3.00   0.0900   4   97.4775   146.7809
FM   3.00   0.0900   5   77.0066   122.2640
FM   3.00   0.0900   10   114.3600   167.0431
FM   3.00   0.0900   11   97.4775   146.7809
FM   3.00   0.0900   12   77.0066   122.2640
FM   3.00   0.0900   13   54.6667   95.4793
FM   3.00   0.0900   17   114.3600   167.0431
FM   3.00   0.0900   18   97.4775   146.7809
FM   3.00   0.0900   19   77.0066   122.2640
FM   3.00   0.0900   20   54.6667   95.4793
#--- new collection started at 15:09:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:19:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.1100   14   39.5371   72.7277
FM   3.00   0.1100   21   39.5371   72.7277
FM   3.00   0.1100   7   39.5371   72.7277
#--- new collection started at 15:25:59---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.1200   9   106.0011   118.2382
FM   3.00   0.1200   4   106.0011   118.2382
FM   3.00   0.1200   5   42.1567   76.1598
FM   3.00   0.1200   10   42.1567   76.1598
FM   3.00   0.1200   14   106.0011   118.2382
FM   3.00   0.1200   15   42.1567   76.1598
#--- new collection started at 15:34:30---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.1300   3   65.6088   93.9843
FM   3.00   0.1300   4   56.9476   93.8276
FM   3.00   0.1300   7   65.6088   93.9843
FM   3.00   0.1300   8   56.9476   93.8276
FM   3.00   0.1300   11   65.6088   93.9843
FM   3.00   0.1300   12   56.9476   93.8276
#--- new collection started at 15:40:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.1400   6   45.9407   80.9337
FM   3.00   0.1400   7   92.4486   137.6228
FM   3.00   0.1400   1   92.4486   137.6228
FM   3.00   0.1400   2   88.6019   131.5675
FM   3.00   0.1400   3   45.9407   80.9337
FM   3.00   0.1400   4   92.4486   137.6228
FM   3.00   0.1400   5   88.6019   131.5675
FM   3.00   0.1400   8   88.6019   131.5675
FM   3.00   0.1400   9   45.9407   80.9337
#--- new collection started at 15:45:58---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   3.00   0.1500   5   31.3870   63.0407
FM   3.00   0.1500   1   31.3870   63.0407
FM   3.00   0.1500   3   31.3870   63.0407
#--- new collection started at 13:12:59---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:10---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:15:30---
